prophage_id	year	sample_id	amr_carrying	length_bp	original_id
2021_SRR17073955_NODE_14_length_110644_cov_22.664178	2021	SRR17073955	yes	110644	NODE_14_length_110644_cov_22.664178
2021_SRR14407454_NODE_14_length_110317_cov_29.008032	2021	SRR14407454	yes	110317	NODE_14_length_110317_cov_29.008032
2021_SRR16976077_NODE_14_length_110267_cov_18.773936	2021	SRR16976077	yes	110267	NODE_14_length_110267_cov_18.773936
2021_SRR14351968_NODE_16_length_109944_cov_43.015535	2021	SRR14351968	yes	109944	NODE_16_length_109944_cov_43.015535
2021_SRR15249471_NODE_13_length_109729_cov_9.075619	2021	SRR15249471	yes	109729	NODE_13_length_109729_cov_9.075619
2021_SRR13695274_NODE_13_length_109725_cov_32.478740	2021	SRR13695274	yes	109725	NODE_13_length_109725_cov_32.478740
2021_SRR13697430_NODE_14_length_109593_cov_43.144200	2021	SRR13697430	yes	109593	NODE_14_length_109593_cov_43.144200
2021_SRR14097994_NODE_19_length_109551_cov_10.614545	2021	SRR14097994	yes	109551	NODE_19_length_109551_cov_10.614545
2021_SRR16930597_NODE_19_length_109532_cov_25.483534	2021	SRR16930597	yes	109532	NODE_19_length_109532_cov_25.483534
2021_SRR15420327_NODE_18_length_109311_cov_13.925154	2021	SRR15420327	yes	109311	NODE_18_length_109311_cov_13.925154
2021_SRR16599573_NODE_16_length_109307_cov_34.376406	2021	SRR16599573	yes	109307	NODE_16_length_109307_cov_34.376406
2021_SRR13928117_NODE_15_length_109282_cov_10.888993	2021	SRR13928117	yes	109282	NODE_15_length_109282_cov_10.888993
2021_SRR14752839_NODE_19_length_109009_cov_8.130729	2021	SRR14752839	yes	109009	NODE_19_length_109009_cov_8.130729
2021_SRR14568782_NODE_17_length_108860_cov_16.360829	2021	SRR14568782	yes	108860	NODE_17_length_108860_cov_16.360829
2021_SRR14407178_NODE_12_length_108844_cov_25.206729	2021	SRR14407178	yes	108844	NODE_12_length_108844_cov_25.206729
2021_SRR15972743_NODE_11_length_108844_cov_26.837624	2021	SRR15972743	yes	108844	NODE_11_length_108844_cov_26.837624
2021_SRR17308412_NODE_20_length_108776_cov_11.258962	2021	SRR17308412	yes	108776	NODE_20_length_108776_cov_11.258962
2021_SRR16643711_NODE_14_length_106830_cov_9.571512	2021	SRR16643711	yes	106830	NODE_14_length_106830_cov_9.571512
2021_SRR14129403_NODE_16_length_106751_cov_22.862329	2021	SRR14129403	yes	106751	NODE_16_length_106751_cov_22.862329
2021_SRR15420331_NODE_19_length_105020_cov_8.384211	2021	SRR15420331	yes	105020	NODE_19_length_105020_cov_8.384211
2021_SRR14773379_NODE_16_length_103834_cov_10.893199	2021	SRR14773379	yes	103834	NODE_16_length_103834_cov_10.893199
2021_SRR17157297_NODE_17_length_99030_cov_37.413112	2021	SRR17157297	yes	99030	NODE_17_length_99030_cov_37.413112
2021_SRR14434347_NODE_19_length_96698_cov_15.207236	2021	SRR14434347	yes	96698	NODE_19_length_96698_cov_15.207236
2021_SRR14129403_NODE_21_length_95984_cov_21.352932	2021	SRR14129403	yes	95984	NODE_21_length_95984_cov_21.352932
2021_SRR14633198_NODE_19_length_95557_cov_27.148879	2021	SRR14633198	yes	95557	NODE_19_length_95557_cov_27.148879
2021_SRR17263741_NODE_16_length_94509_cov_41.805715	2021	SRR17263741	yes	94509	NODE_16_length_94509_cov_41.805715
2021_SRR16093195_NODE_17_length_93251_cov_22.928944	2021	SRR16093195	yes	93251	NODE_17_length_93251_cov_22.928944
2021_SRR16599573_NODE_22_length_92076_cov_32.224429	2021	SRR16599573	yes	92076	NODE_22_length_92076_cov_32.224429
2021_SRR14250543_NODE_3_length_388161_cov_67.545310_fragment_2	2021	SRR14250543	yes	89945	NODE_3_length_388161_cov_67.545310_fragment_2
2021_SRR15680675_NODE_19_length_88667_cov_15.333420	2021	SRR15680675	yes	88667	NODE_19_length_88667_cov_15.333420
2021_SRR14407154_NODE_28_length_79141_cov_22.043030	2021	SRR14407154	yes	79141	NODE_28_length_79141_cov_22.043030
2021_SRR13931703_NODE_28_length_63735_cov_25.783266	2021	SRR13931703	yes	63735	NODE_28_length_63735_cov_25.783266
2021_SRR14275796_NODE_25_length_63310_cov_12.885808	2021	SRR14275796	yes	63310	NODE_25_length_63310_cov_12.885808
2021_SRR16093202_NODE_24_length_63310_cov_17.772882	2021	SRR16093202	yes	63310	NODE_24_length_63310_cov_17.772882
2021_SRR14789572_NODE_24_length_59278_cov_3.784294	2021	SRR14789572	yes	59278	NODE_24_length_59278_cov_3.784294
2021_SRR15680675_NODE_15_length_135208_cov_23.567060_fragment_1	2021	SRR15680675	yes	59221	NODE_15_length_135208_cov_23.567060_fragment_1
2021_SRR16574913_NODE_7_length_252892_cov_38.234614_fragment_1	2021	SRR16574913	yes	57437	NODE_7_length_252892_cov_38.234614_fragment_1
2021_SRR17073955_NODE_9_length_142807_cov_19.318265_fragment_1	2021	SRR17073955	yes	57165	NODE_9_length_142807_cov_19.318265_fragment_1
2021_SRR13694419_NODE_11_length_124563_cov_29.845189_fragment_2	2021	SRR13694419	yes	53824	NODE_11_length_124563_cov_29.845189_fragment_2
2021_SRR14097980_NODE_18_length_98085_cov_5.684497_fragment_1	2021	SRR14097980	yes	53765	NODE_18_length_98085_cov_5.684497_fragment_1
2021_SRR16918963_NODE_5_length_278277_cov_23.843426_fragment_2	2021	SRR16918963	yes	53733	NODE_5_length_278277_cov_23.843426_fragment_2
2021_SRR15209002_NODE_6_length_227941_cov_37.300688_fragment_1	2021	SRR15209002	yes	53625	NODE_6_length_227941_cov_37.300688_fragment_1
2021_SRR16930597_NODE_12_length_158795_cov_32.875879_fragment_1	2021	SRR16930597	yes	53271	NODE_12_length_158795_cov_32.875879_fragment_1
2021_SRR16930597_NODE_2_length_399773_cov_37.130778_fragment_1	2021	SRR16930597	yes	53050	NODE_2_length_399773_cov_37.130778_fragment_1
2021_SRR16356433_NODE_2_length_651496_cov_25.454936_fragment_2	2021	SRR16356433	yes	52274	NODE_2_length_651496_cov_25.454936_fragment_2
2021_SRR16323481_NODE_3_length_261580_cov_24.708062_fragment_3	2021	SRR16323481	yes	51379	NODE_3_length_261580_cov_24.708062_fragment_3
2021_SRR13931701_NODE_37_length_50495_cov_13.244084	2021	SRR13931701	yes	50495	NODE_37_length_50495_cov_13.244084
2021_SRR14760151_NODE_35_length_49899_cov_55.377441	2021	SRR14760151	yes	49899	NODE_35_length_49899_cov_55.377441
2021_SRR14760151_NODE_36_length_49581_cov_53.642112	2021	SRR14760151	yes	49581	NODE_36_length_49581_cov_53.642112
2021_SRR14633198_NODE_1_length_661472_cov_43.162387_fragment_4	2021	SRR14633198	yes	49460	NODE_1_length_661472_cov_43.162387_fragment_4
2021_SRR13697495_NODE_4_length_286286_cov_30.996848_fragment_1	2021	SRR13697495	yes	49098	NODE_4_length_286286_cov_30.996848_fragment_1
2021_SRR15972743_NODE_7_length_346979_cov_22.412467_fragment_1	2021	SRR15972743	yes	49097	NODE_7_length_346979_cov_22.412467_fragment_1
2021_SRR14568782_NODE_7_length_242351_cov_18.041478_fragment_1	2021	SRR14568782	yes	48365	NODE_7_length_242351_cov_18.041478_fragment_1
2021_SRR13931703_NODE_37_length_48053_cov_24.457476	2021	SRR13931703	yes	48053	NODE_37_length_48053_cov_24.457476
2021_SRR16930597_NODE_1_length_668217_cov_33.879322_fragment_1	2021	SRR16930597	yes	47859	NODE_1_length_668217_cov_33.879322_fragment_1
2021_SRR15209027_NODE_31_length_47816_cov_11.768889	2021	SRR15209027	yes	47816	NODE_31_length_47816_cov_11.768889
2021_SRR13380765_NODE_1_length_613325_cov_27.189683_fragment_2	2021	SRR13380765	yes	47504	NODE_1_length_613325_cov_27.189683_fragment_2
2021_SRR14407178_NODE_6_length_257306_cov_24.859363_fragment_1	2021	SRR14407178	yes	47378	NODE_6_length_257306_cov_24.859363_fragment_1
2021_SRR15209027_NODE_32_length_47234_cov_11.620205	2021	SRR15209027	yes	47234	NODE_32_length_47234_cov_11.620205
2021_SRR13931701_NODE_30_length_66531_cov_13.034531_fragment_1	2021	SRR13931701	yes	46831	NODE_30_length_66531_cov_13.034531_fragment_1
2021_SRR15420331_NODE_32_length_46742_cov_15.530966	2021	SRR15420331	yes	46742	NODE_32_length_46742_cov_15.530966
2021_SRR14679030_NODE_14_length_117787_cov_49.411049_fragment_1	2021	SRR14679030	yes	46697	NODE_14_length_117787_cov_49.411049_fragment_1
2021_SRR14407178_NODE_4_length_484120_cov_26.544204_fragment_4	2021	SRR14407178	yes	46627	NODE_4_length_484120_cov_26.544204_fragment_4
2021_SRR15972743_NODE_4_length_472051_cov_23.192311_fragment_3	2021	SRR15972743	yes	46627	NODE_4_length_472051_cov_23.192311_fragment_3
2021_SRR14097994_NODE_36_length_46526_cov_9.365029	2021	SRR14097994	yes	46526	NODE_36_length_46526_cov_9.365029
2021_SRR14097980_NODE_8_length_140113_cov_16.933336_fragment_1	2021	SRR14097980	yes	46445	NODE_8_length_140113_cov_16.933336_fragment_1
2021_SRR14568782_NODE_21_length_73209_cov_19.213336_fragment_1	2021	SRR14568782	yes	45938	NODE_21_length_73209_cov_19.213336_fragment_1
2021_SRR13379971_NODE_4_length_400253_cov_36.148081_fragment_1	2021	SRR13379971	yes	45887	NODE_4_length_400253_cov_36.148081_fragment_1
2021_SRR15209002_NODE_6_length_227941_cov_37.300688_fragment_2	2021	SRR15209002	yes	45771	NODE_6_length_227941_cov_37.300688_fragment_2
2021_SRR13380765_NODE_16_length_123138_cov_26.512369_fragment_1	2021	SRR13380765	yes	45363	NODE_16_length_123138_cov_26.512369_fragment_1
2021_SRR17157297_NODE_2_length_382325_cov_23.789902_fragment_2	2021	SRR17157297	yes	45255	NODE_2_length_382325_cov_23.789902_fragment_2
2021_SRR13628053_NODE_21_length_76998_cov_46.286064_fragment_1	2021	SRR13628053	yes	45218	NODE_21_length_76998_cov_46.286064_fragment_1
2021_SRR15420331_NODE_13_length_132215_cov_16.240839_fragment_1	2021	SRR15420331	yes	45136	NODE_13_length_132215_cov_16.240839_fragment_1
2021_SRR16918963_NODE_19_length_109139_cov_24.405405_fragment_1	2021	SRR16918963	yes	44921	NODE_19_length_109139_cov_24.405405_fragment_1
2021_SRR14326160_NODE_1_length_701185_cov_23.104573_fragment_2	2021	SRR14326160	yes	44885	NODE_1_length_701185_cov_23.104573_fragment_2
2021_SRR11487640_NODE_1_length_320049_cov_62.532202_fragment_2	2021	SRR11487640	yes	44810	NODE_1_length_320049_cov_62.532202_fragment_2
2021_SRR17157297_NODE_2_length_382325_cov_23.789902_fragment_1	2021	SRR17157297	yes	44671	NODE_2_length_382325_cov_23.789902_fragment_1
2021_SRR14633198_NODE_6_length_165347_cov_38.718515_fragment_1	2021	SRR14633198	yes	44653	NODE_6_length_165347_cov_38.718515_fragment_1
2021_SRR13379971_NODE_1_length_763335_cov_31.429891_fragment_1	2021	SRR13379971	yes	44548	NODE_1_length_763335_cov_31.429891_fragment_1
2022_SRR19656627_NODE_1_length_712022_cov_24.958997_fragment_1	2022	SRR19656627	yes	168065	NODE_1_length_712022_cov_24.958997_fragment_1
2022_SRR19608333_NODE_1_length_627752_cov_24.265389_fragment_1	2022	SRR19608333	yes	123657	NODE_1_length_627752_cov_24.265389_fragment_1
2022_SRR18653323_NODE_1_length_292988_cov_40.579756_fragment_2	2022	SRR18653323	yes	122385	NODE_1_length_292988_cov_40.579756_fragment_2
2022_SRR19347950_NODE_11_length_120320_cov_65.494430	2022	SRR19347950	yes	120320	NODE_11_length_120320_cov_65.494430
2022_SRR17682530_NODE_14_length_170472_cov_14.078681_fragment_1	2022	SRR17682530	yes	117189	NODE_14_length_170472_cov_14.078681_fragment_1
2022_SRR17682458_NODE_16_length_116488_cov_36.982185	2022	SRR17682458	yes	116488	NODE_16_length_116488_cov_36.982185
2022_SRR18264215_NODE_6_length_289460_cov_10.185731_fragment_1	2022	SRR18264215	yes	114785	NODE_6_length_289460_cov_10.185731_fragment_1
2022_SRR19411251_NODE_17_length_112956_cov_8.176667	2022	SRR19411251	yes	112956	NODE_17_length_112956_cov_8.176667
2022_SRR17428580_NODE_20_length_112370_cov_8.719225	2022	SRR17428580	yes	112370	NODE_20_length_112370_cov_8.719225
2022_SRR17682454_NODE_13_length_112108_cov_13.404979	2022	SRR17682454	yes	112108	NODE_13_length_112108_cov_13.404979
2022_SRR19656611_NODE_12_length_112108_cov_14.083791	2022	SRR19656611	yes	112108	NODE_12_length_112108_cov_14.083791
2022_SRR18489991_NODE_17_length_112108_cov_39.410677	2022	SRR18489991	yes	112108	NODE_17_length_112108_cov_39.410677
2022_SRR19608343_NODE_13_length_112108_cov_10.665077	2022	SRR19608343	yes	112108	NODE_13_length_112108_cov_10.665077
2022_SRR20754563_NODE_15_length_112065_cov_53.434991	2022	SRR20754563	yes	112065	NODE_15_length_112065_cov_53.434991
2022_SRR18073232_NODE_19_length_111432_cov_67.822263	2022	SRR18073232	yes	111432	NODE_19_length_111432_cov_67.822263
2022_SRR18171714_NODE_21_length_111105_cov_31.865469	2022	SRR18171714	yes	111105	NODE_21_length_111105_cov_31.865469
2022_SRR19347955_NODE_18_length_111032_cov_27.324773	2022	SRR19347955	yes	111032	NODE_18_length_111032_cov_27.324773
2022_SRR22793129_NODE_14_length_110924_cov_13.283681	2022	SRR22793129	yes	110924	NODE_14_length_110924_cov_13.283681
2022_SRR21926364_NODE_18_length_110768_cov_32.695693	2022	SRR21926364	yes	110768	NODE_18_length_110768_cov_32.695693
2022_SRR19421264_NODE_12_length_110317_cov_57.405191	2022	SRR19421264	yes	110317	NODE_12_length_110317_cov_57.405191
2022_SRR20069365_NODE_12_length_110317_cov_8.342082	2022	SRR20069365	yes	110317	NODE_12_length_110317_cov_8.342082
2022_SRR20017290_NODE_15_length_110317_cov_19.575942	2022	SRR20017290	yes	110317	NODE_15_length_110317_cov_19.575942
2022_SRR18332220_NODE_16_length_110267_cov_17.462211	2022	SRR18332220	yes	110267	NODE_16_length_110267_cov_17.462211
2022_SRR21459842_NODE_15_length_110267_cov_24.027843	2022	SRR21459842	yes	110267	NODE_15_length_110267_cov_24.027843
2022_SRR21504695_NODE_10_length_110145_cov_9.879947	2022	SRR21504695	yes	110145	NODE_10_length_110145_cov_9.879947
2022_SRR21426927_NODE_16_length_110109_cov_23.414798	2022	SRR21426927	yes	110109	NODE_16_length_110109_cov_23.414798
2022_SRR18425563_NODE_16_length_109873_cov_17.567766	2022	SRR18425563	yes	109873	NODE_16_length_109873_cov_17.567766
2022_SRR19676464_NODE_20_length_109701_cov_60.729881	2022	SRR19676464	yes	109701	NODE_20_length_109701_cov_60.729881
2022_SRR18061909_NODE_14_length_109593_cov_10.125217	2022	SRR18061909	yes	109593	NODE_14_length_109593_cov_10.125217
2022_SRR18044747_NODE_18_length_109311_cov_13.586872	2022	SRR18044747	yes	109311	NODE_18_length_109311_cov_13.586872
2022_SRR19148494_NODE_14_length_108887_cov_14.664279	2022	SRR19148494	yes	108887	NODE_14_length_108887_cov_14.664279
2022_SRR22247139_NODE_16_length_108816_cov_9.663793	2022	SRR22247139	yes	108816	NODE_16_length_108816_cov_9.663793
2022_SRR19688193_NODE_2_length_607654_cov_22.078892_fragment_3	2022	SRR19688193	yes	108735	NODE_2_length_607654_cov_22.078892_fragment_3
2022_SRR19512980_NODE_16_length_108593_cov_76.183274	2022	SRR19512980	yes	108593	NODE_16_length_108593_cov_76.183274
2022_SRR21220049_NODE_20_length_107897_cov_10.028728	2022	SRR21220049	yes	107897	NODE_20_length_107897_cov_10.028728
2022_SRR22543448_NODE_18_length_105338_cov_18.377546	2022	SRR22543448	yes	105338	NODE_18_length_105338_cov_18.377546
2022_SRR18099471_NODE_14_length_104733_cov_13.960193	2022	SRR18099471	yes	104733	NODE_14_length_104733_cov_13.960193
2022_SRR19908634_NODE_16_length_104628_cov_7.582530	2022	SRR19908634	yes	104628	NODE_16_length_104628_cov_7.582530
2022_SRR20114948_NODE_16_length_104628_cov_7.219596	2022	SRR20114948	yes	104628	NODE_16_length_104628_cov_7.219596
2022_SRR18649760_NODE_15_length_103897_cov_19.083791	2022	SRR18649760	yes	103897	NODE_15_length_103897_cov_19.083791
2022_SRR20753691_NODE_10_length_101831_cov_28.200828	2022	SRR20753691	yes	101831	NODE_10_length_101831_cov_28.200828
2022_SRR22666477_NODE_19_length_95557_cov_48.701351	2022	SRR22666477	yes	95557	NODE_19_length_95557_cov_48.701351
2022_SRR20698468_NODE_16_length_94548_cov_16.656104	2022	SRR20698468	yes	94548	NODE_16_length_94548_cov_16.656104
2022_SRR18425569_NODE_14_length_108551_cov_46.261686_fragment_2	2022	SRR18425569	yes	92207	NODE_14_length_108551_cov_46.261686_fragment_2
2022_SRR21531030_NODE_24_length_91853_cov_17.353248	2022	SRR21531030	yes	91853	NODE_24_length_91853_cov_17.353248
2022_SRR17682479_NODE_16_length_111581_cov_15.287365_fragment_2	2022	SRR17682479	yes	89945	NODE_16_length_111581_cov_15.287365_fragment_2
2022_SRR17535676_NODE_16_length_101939_cov_46.637155_fragment_1	2022	SRR17535676	yes	89560	NODE_16_length_101939_cov_46.637155_fragment_1
2022_SRR18583982_NODE_18_length_101939_cov_39.999686_fragment_1	2022	SRR18583982	yes	89560	NODE_18_length_101939_cov_39.999686_fragment_1
2022_SRR19347944_NODE_25_length_86263_cov_52.507279	2022	SRR19347944	yes	86263	NODE_25_length_86263_cov_52.507279
2022_SRR22666521_NODE_16_length_108254_cov_64.267959_fragment_2	2022	SRR22666521	yes	84968	NODE_16_length_108254_cov_64.267959_fragment_2
2022_SRR17682513_NODE_21_length_83630_cov_11.575416	2022	SRR17682513	yes	83630	NODE_21_length_83630_cov_11.575416
2022_SRR17682464_NODE_22_length_83169_cov_10.889743	2022	SRR17682464	yes	83169	NODE_22_length_83169_cov_10.889743
2022_SRR17886400_NODE_20_length_82556_cov_19.590144	2022	SRR17886400	yes	82556	NODE_20_length_82556_cov_19.590144
2022_SRR17428580_NODE_28_length_81060_cov_8.771984	2022	SRR17428580	yes	81060	NODE_28_length_81060_cov_8.771984
2022_SRR21426794_NODE_29_length_76763_cov_22.079441	2022	SRR21426794	yes	76763	NODE_29_length_76763_cov_22.079441
2022_SRR21459823_NODE_29_length_76418_cov_18.890098	2022	SRR21459823	yes	76418	NODE_29_length_76418_cov_18.890098
2022_SRR22247139_NODE_14_length_124357_cov_12.041890_fragment_1	2022	SRR22247139	yes	71549	NODE_14_length_124357_cov_12.041890_fragment_1
2022_SRR19549300_NODE_20_length_70453_cov_5.391582	2022	SRR19549300	yes	70453	NODE_20_length_70453_cov_5.391582
2022_SRR21491205_NODE_21_length_70140_cov_7.352763	2022	SRR21491205	yes	70140	NODE_21_length_70140_cov_7.352763
2022_SRR19221711_NODE_28_length_70046_cov_11.500307	2022	SRR19221711	yes	70046	NODE_28_length_70046_cov_11.500307
2022_SRR18230461_NODE_15_length_108720_cov_77.900122_fragment_1	2022	SRR18230461	yes	70037	NODE_15_length_108720_cov_77.900122_fragment_1
2022_SRR21919602_NODE_15_length_78863_cov_23.824347_fragment_1	2022	SRR21919602	yes	69976	NODE_15_length_78863_cov_23.824347_fragment_1
2022_SRR21531030_NODE_30_length_68282_cov_13.615362	2022	SRR21531030	yes	68282	NODE_30_length_68282_cov_13.615362
2022_SRR18469619_NODE_20_length_88792_cov_21.108690_fragment_1	2022	SRR18469619	yes	65379	NODE_20_length_88792_cov_21.108690_fragment_1
2022_SRR21225688_NODE_28_length_63585_cov_14.242160	2022	SRR21225688	yes	63585	NODE_28_length_63585_cov_14.242160
2022_SRR19549300_NODE_13_length_118477_cov_24.241546_fragment_2	2022	SRR19549300	yes	62618	NODE_13_length_118477_cov_24.241546_fragment_2
2022_SRR17845095_NODE_23_length_60120_cov_6.387829	2022	SRR17845095	yes	60120	NODE_23_length_60120_cov_6.387829
2022_SRR18230458_NODE_31_length_59896_cov_69.860931	2022	SRR18230458	yes	59896	NODE_31_length_59896_cov_69.860931
2022_SRR17682530_NODE_16_length_135209_cov_20.261597_fragment_1	2022	SRR17682530	yes	59222	NODE_16_length_135209_cov_20.261597_fragment_1
2022_SRR20698468_NODE_37_length_57687_cov_16.684573	2022	SRR20698468	yes	57687	NODE_37_length_57687_cov_16.684573
2022_SRR21197688_NODE_16_length_110962_cov_6.775840_fragment_2	2022	SRR21197688	yes	54821	NODE_16_length_110962_cov_6.775840_fragment_2
2022_SRR17682464_NODE_7_length_232071_cov_17.357220_fragment_1	2022	SRR17682464	yes	54711	NODE_7_length_232071_cov_17.357220_fragment_1
2022_SRR21197688_NODE_7_length_218253_cov_34.186560_fragment_1	2022	SRR21197688	yes	54709	NODE_7_length_218253_cov_34.186560_fragment_1
2022_SRR18073232_NODE_15_length_138236_cov_125.856867_fragment_1	2022	SRR18073232	yes	54331	NODE_15_length_138236_cov_125.856867_fragment_1
2022_SRR20962886_NODE_37_length_53585_cov_11.442590	2022	SRR20962886	yes	53585	NODE_37_length_53585_cov_11.442590
2022_SRR17682454_NODE_2_length_737290_cov_20.544367_fragment_2	2022	SRR17682454	yes	52442	NODE_2_length_737290_cov_20.544367_fragment_2
2022_SRR18489991_NODE_1_length_396963_cov_39.534596_fragment_2	2022	SRR18489991	yes	52442	NODE_1_length_396963_cov_39.534596_fragment_2
2022_SRR19676464_NODE_13_length_136333_cov_78.733925_fragment_1	2022	SRR19676464	yes	52034	NODE_13_length_136333_cov_78.733925_fragment_1
2022_SRR18171714_NODE_14_length_134813_cov_30.261601_fragment_1	2022	SRR18171714	yes	51289	NODE_14_length_134813_cov_30.261601_fragment_1
2022_SRR17886397_NODE_31_length_50504_cov_29.577605	2022	SRR17886397	yes	50504	NODE_31_length_50504_cov_29.577605
2022_SRR21220049_NODE_2_length_461930_cov_16.392297_fragment_2	2022	SRR21220049	yes	50325	NODE_2_length_461930_cov_16.392297_fragment_2
2022_SRR22741509_NODE_34_length_49581_cov_14.530675	2022	SRR22741509	yes	49581	NODE_34_length_49581_cov_14.530675
2022_SRR21607988_NODE_36_length_49204_cov_22.168918	2022	SRR21607988	yes	49204	NODE_36_length_49204_cov_22.168918
2022_SRR20962886_NODE_42_length_48775_cov_10.820959	2022	SRR20962886	yes	48775	NODE_42_length_48775_cov_10.820959
2022_SRR22666477_NODE_12_length_135818_cov_84.476960_fragment_1	2022	SRR22666477	yes	48690	NODE_12_length_135818_cov_84.476960_fragment_1
2022_SRR21459823_NODE_34_length_48464_cov_20.936863	2022	SRR21459823	yes	48464	NODE_34_length_48464_cov_20.936863
2022_SRR21197688_NODE_16_length_110962_cov_6.775840_fragment_1	2022	SRR21197688	yes	48275	NODE_16_length_110962_cov_6.775840_fragment_1
2022_SRR17682530_NODE_25_length_48258_cov_12.368723	2022	SRR17682530	yes	48258	NODE_25_length_48258_cov_12.368723
2022_SRR18073232_NODE_27_length_48077_cov_96.478853	2022	SRR18073232	yes	48077	NODE_27_length_48077_cov_96.478853
2022_SRR18649763_NODE_32_length_47839_cov_14.228727	2022	SRR18649763	yes	47839	NODE_32_length_47839_cov_14.228727
2022_SRR17682480_NODE_1_length_713801_cov_21.894023_fragment_1	2022	SRR17682480	yes	47787	NODE_1_length_713801_cov_21.894023_fragment_1
2022_SRR18189589_NODE_22_length_85709_cov_23.384333_fragment_1	2022	SRR18189589	yes	47768	NODE_22_length_85709_cov_23.384333_fragment_1
2022_SRR22741509_NODE_36_length_47645_cov_12.276758	2022	SRR22741509	yes	47645	NODE_36_length_47645_cov_12.276758
2022_SRR21531030_NODE_7_length_184340_cov_33.695011_fragment_1	2022	SRR21531030	yes	47521	NODE_7_length_184340_cov_33.695011_fragment_1
2022_SRR18425563_NODE_22_length_71939_cov_36.953239_fragment_1	2022	SRR18425563	yes	47364	NODE_22_length_71939_cov_36.953239_fragment_1
2022_SRR21220049_NODE_5_length_238903_cov_16.116905_fragment_1	2022	SRR21220049	yes	47290	NODE_5_length_238903_cov_16.116905_fragment_1
2022_SRR19512980_NODE_1_length_547807_cov_83.659648_fragment_1	2022	SRR19512980	yes	46985	NODE_1_length_547807_cov_83.659648_fragment_1
2022_SRR17839073_NODE_17_length_117794_cov_21.981813_fragment_1	2022	SRR17839073	yes	46704	NODE_17_length_117794_cov_21.981813_fragment_1
2022_SRR18099471_NODE_18_length_46573_cov_41.507708	2022	SRR18099471	yes	46573	NODE_18_length_46573_cov_41.507708
2022_SRR19549300_NODE_22_length_46303_cov_8.534093	2022	SRR19549300	yes	46303	NODE_22_length_46303_cov_8.534093
2023_SRR23701015_NODE_19_length_113725_cov_10.679818	2023	SRR23701015	yes	113725	NODE_19_length_113725_cov_10.679818
2023_SRR25553989_NODE_16_length_112969_cov_5.739725	2023	SRR25553989	yes	112969	NODE_16_length_112969_cov_5.739725
2023_SRR24401747_NODE_16_length_112583_cov_35.756484	2023	SRR24401747	yes	112583	NODE_16_length_112583_cov_35.756484
